mito_area,mito_intensity_sum,mito_intensity_avg,nuclei_area,nuclei_intensity_sum,nuclei_intensity_avg,Delta Psi 1,cell_area,mito_content,cell_line,treatment,cell_id,cell_mito_count,cell_total_mito_area_(pixels_squared),cell_network_orientation_(degrees),cell_network_major_axis_(pixels),cell_network_minor_axis_(pixels),cell_network_eccentricity,cell_network_effective_extent,cell_network_effective_solidity,cell_network_fractal_dimension,cell_type
664,3561,5.362951807228916,1270,581,0.4574803149606299,-151.3844613187273,6604,0.1005451241671714,IMR90,FCCP,IMR90_FCCP_A1_N2_1,11,91.0,1.7401920374349684,60.07776611601668,24.80252677272034,0.9108034006645755,0.056,0.0809428507894151,0.8336009301361855,fibroblast
260,1139,4.380769230769231,444,237,0.5337837837837838,-129.456808354318,2321,0.1120206807410598,IMR90,FCCP,IMR90_FCCP_A1_N2_6,4,27.5,19.762490695920988,41.53938504681884,14.63098635548824,0.9359173790014998,0.035818951481602,0.0593952483801295,0.7765626354579888,fibroblast
995,5802,5.831155778894472,847,1517,1.7910271546635184,-72.59619548381613,3097,0.3212786567646109,IMR90,FCCP,IMR90_FCCP_A1_N5_22,6,189.75,24.86637485123545,45.56253594334387,22.618787496801325,0.8680745250773014,0.1646063760572544,0.2449177153920619,0.9406709343596888,fibroblast
647,4371,6.755795981452859,426,663,1.556338028169014,-90.2860071214242,2137,0.3027608797379504,IMR90,FCCP,IMR90_FCCP_A1_N5_2,4,139.0,58.21368092931541,39.53986800343174,20.46963485859098,0.8555645877375132,0.1295433364398881,0.2374039282664389,1.020034652440352,fibroblast
770,4004,5.2,581,538,0.9259896729776248,-106.12137557006676,3347,0.2300567672542575,IMR90,FCCP,IMR90_FCCP_A1_N5_13,9,146.5,-55.62475239786654,34.07670245598338,30.39719355746292,0.4519905176551343,0.136660447761194,0.1824408468244084,0.8191481811452033,fibroblast
565,3651,6.461946902654868,702,792,1.1282051282051282,-107.33611375731574,2217,0.2548488949030221,IMR90,FCCP,IMR90_FCCP_A1_N5_7,3,112.0,29.344653772152977,45.83495261718081,16.331957768934593,0.9343635907992248,0.0958288770053475,0.1970963484381874,0.9801203640866258,fibroblast
1002,7432,7.417165668662674,409,538,1.315403422982885,-106.37369607588772,3236,0.3096415327564895,IMR90,FCCP,IMR90_FCCP_A1_N5_16,9,222.5,82.35982567641736,46.05172431374994,22.01025352970644,0.8783890293485408,0.2058279370952821,0.2818239392020266,1.002530375298537,fibroblast
770,7434,9.654545454545454,500,968,1.936,-98.8184981000376,2233,0.3448275862068966,IMR90,FCCP,IMR90_FCCP_A1_N5_20,4,183.0,42.71334771092162,49.34509643717729,13.634379831954591,0.961069517726432,0.1386363636363636,0.3676544450025113,1.1988555210241796,fibroblast
766,6341,8.278067885117494,588,927,1.576530612244898,-101.99055304197104,2691,0.2846525455221107,IMR90,FCCP,IMR90_FCCP_A1_N5_15,3,156.0,38.21191660748516,46.98694878072397,21.45801871121761,0.8896308275871332,0.1044176706827309,0.2195636875439831,0.9905003450253368,fibroblast
558,3408,6.10752688172043,397,480,1.2090680100755669,-99.60983429471868,1926,0.2897196261682243,IMR90,FCCP,IMR90_FCCP_A1_N5_19,3,116.5,59.23058236840661,39.200721336707886,15.029482513349842,0.9235831789409034,0.1350724637681159,0.2550629447181171,0.942086253239962,fibroblast
603,4060,6.733001658374793,579,691,1.1934369602763386,-106.40629814494596,2668,0.2260119940029985,IMR90,FCCP,IMR90_FCCP_A1_N5_21,6,111.75,41.374669275359565,42.96911474894858,18.37026309937576,0.9040047108201642,0.0981554677206851,0.1825980392156862,0.9197951452329948,fibroblast
419,2177,5.195704057279237,433,394,0.9099307159353348,-107.1464660410434,1740,0.2408045977011494,IMR90,FCCP,IMR90_FCCP_A1_N5_17,5,76.75,44.94074811236008,37.955991580129904,14.185789833194388,0.9275322623150478,0.0945197044334975,0.1858353510895883,0.8227692946099407,fibroblast
456,2102,4.609649122807017,556,426,0.7661870503597122,-110.36056242907893,1970,0.2314720812182741,IMR90,FCCP,IMR90_FCCP_A1_N5_18,5,94.5,42.44260754970631,36.02821111959613,17.236564658994833,0.8781319305220122,0.1086206896551724,0.2037735849056604,0.8749835522290883,fibroblast
507,3428,6.761341222879684,592,710,1.1993243243243243,-106.3619708699706,1876,0.2702558635394456,IMR90,FCCP,IMR90_FCCP_A1_N5_14,3,105.75,2.359617257126212,32.873222861262974,17.680525671678694,0.8430471000667583,0.1888392857142857,0.2340896513558384,0.97400548225545,fibroblast
1418,14439,10.18265162200282,643,1307,2.032659409020218,-99.09743838179143,5738,0.2471244336005577,IMR90,FCCP,IMR90_FCCP_A1_N4_5,5,325.0,47.16871130205086,76.10496570125456,19.75730745315018,0.9657146125951216,0.0978620897320084,0.2865329512893982,1.1260730911769945,fibroblast
222,1059,4.77027027027027,394,157,0.398477157360406,-152.67424616224332,1368,0.1622807017543859,IMR90,FCCP,IMR90_FCCP_A1_N4_2,4,43.0,23.068116449566304,45.75115953853622,8.499508121441375,0.9825919535776272,0.0517916290274013,0.1427385892116182,0.941952939091157,fibroblast
735,3814,5.189115646258504,774,621,0.8023255813953488,-114.80845083413224,4260,0.1725352112676056,IMR90,FCCP,IMR90_FCCP_A1_N4_4,9,92.0,50.953172609436,65.60057588133886,19.41651042851045,0.95519389160266,0.0388841927303465,0.0954109411459683,0.8251540557050755,fibroblast
342,1987,5.809941520467836,477,226,0.4737945492662473,-154.15294782197392,1982,0.17255297679112,IMR90,FCCP,IMR90_FCCP_A1_N4_1,6,55.25,13.96045337481927,39.63543210320076,13.22865848340217,0.9426586492785924,0.0904995904995904,0.1360837438423645,0.898555522783961,fibroblast
600,3051,5.085,755,578,0.7655629139072848,-116.446492969746,3412,0.1758499413833528,IMR90,FCCP,IMR90_FCCP_A1_N4_6,10,99.5,38.04309372963375,40.455791045538135,21.9336653649649,0.8402728217962573,0.0862405200433369,0.1460550458715596,0.8753904567641629,fibroblast
539,3032,5.625231910946197,901,414,0.4594894561598224,-154.05143976763176,3537,0.1523890302516256,IMR90,FCCP,IMR90_FCCP_A1_N4_3,5,92.0,41.6257120757135,81.68227270051368,13.37338542260266,0.9865061091904858,0.0269794721407624,0.1129180730285363,0.9456586793272016,fibroblast
353,1422,4.028328611898017,569,294,0.5166959578207382,-126.29961154337862,2523,0.1399128022195798,IMR90,FCCP,IMR90_FCCP_A1_N3_4,4,59.25,-75.3165732257295,38.9574421424319,18.739674620058207,0.8767044691315201,0.0688953488372093,0.1080711354309165,0.7851494771023206,fibroblast
286,1467,5.129370629370629,541,294,0.5434380776340111,-138.05658244810215,2461,0.1162129215765948,IMR90,FCCP,IMR90_FCCP_A1_N3_1,4,34.75,-59.186426312380455,38.53209152203512,14.952135804660942,0.9216409702230304,0.0402199074074074,0.0775669642857142,0.8607145904670199,fibroblast
513,3002,5.851851851851852,744,425,0.571236559139785,-143.09266702527572,3564,0.1439393939393939,IMR90,FCCP,IMR90_FCCP_A1_N3_2,6,72.5,-77.36612002199605,76.77295403532682,14.697569236654688,0.9815039244966808,0.0405310971348707,0.0851438637698179,0.8625691068885053,fibroblast
410,1404,3.424390243902439,418,200,0.4784688995215311,-121.03738068814354,2803,0.1462718515875847,IMR90,FCCP,IMR90_FCCP_A1_N3_5,3,14.25,-84.4727881503593,42.48738278132137,17.012797329299033,0.9163317263539544,0.0188492063492063,0.0252996005326231,0.6659109651584174,fibroblast
312,1432,4.589743589743589,773,295,0.3816300129366106,-152.9583628954607,3179,0.0981440704624095,IMR90,FCCP,IMR90_FCCP_A1_N3_3,7,48.5,-69.17214871331286,53.079018036094816,17.136702623292354,0.9464492349477563,0.035453216374269,0.0715075562108367,0.8299588267416946,fibroblast
726,4529,6.238292011019284,997,867,0.8696088264794383,-121.18072064763192,3869,0.1876453864047557,IMR90,FCCP,IMR90_FCCP_A1_N10_4,8,94.0,-24.392228318523653,37.46816840575332,30.42734964002381,0.5835387118725269,0.0817569036747118,0.1071835803876852,0.8503958824887904,fibroblast
581,2696,4.640275387263339,825,617,0.7478787878787879,-112.25521677298912,4146,0.1401350699469368,IMR90,FCCP,IMR90_FCCP_A1_N10_3,9,77.5,16.867520987573,43.36316251593897,27.311368148925308,0.776733993160693,0.0615079365079365,0.0848153214774281,0.7953879668964099,fibroblast
682,3894,5.709677419354839,1020,537,0.5264705882352941,-146.5989239012753,4739,0.1439122177674615,IMR90,FCCP,IMR90_FCCP_A1_N10_2,10,104.25,35.547417201229685,51.28201672702583,25.991845429272708,0.8620393661819358,0.0598621877691645,0.1028360049321824,0.8759479995487662,fibroblast
896,3944,4.401785714285714,830,614,0.7397590361445783,-109.68162613655244,5940,0.1508417508417508,IMR90,FCCP,IMR90_FCCP_A1_N10_5,16,105.25,10.699987700206576,56.90548448963756,30.380347069874592,0.8455641719973754,0.0574665574665574,0.0779629629629629,0.7820223210926515,fibroblast
572,2296,4.013986013986014,881,520,0.5902383654937571,-117.89633519585249,4638,0.1233290211297973,IMR90,FCCP,IMR90_FCCP_A1_N10_1,5,74.0,38.81501092790254,54.04896813173834,26.322629351896875,0.8733939030690201,0.0384665367121507,0.0679678530424799,0.7602507270005666,fibroblast
727,4064,5.59009628610729,987,1032,1.0455927051671732,-103.09937521468149,3797,0.1914669475902028,IMR90,FCCP,IMR90_FCCP_A1_N7_3,10,108.5,51.34302356533383,54.98315447258286,21.937871114589875,0.9169541507081432,0.0588714053174172,0.1186116425252801,0.8768560638269483,fibroblast
715,3420,4.783216783216783,969,791,0.8163054695562435,-108.73691578637396,5031,0.1421188630490956,IMR90,FCCP,IMR90_FCCP_A1_N7_4,7,98.75,50.23132863215347,50.92231428436406,27.686022062221525,0.8392852377478036,0.0518781192540057,0.0934468890466051,0.8285403370735962,fibroblast
1325,6280,4.739622641509434,1102,1268,1.1506352087114338,-87.06206760909303,7228,0.1833148865522966,IMR90,FCCP,IMR90_FCCP_A1_N7_6,16,221.0,51.3180529674073,75.64065993562228,30.09591101736782,0.9174374368047296,0.0627083776690076,0.1288441918087742,0.8115179250821679,fibroblast
1289,6618,5.134212567882079,1470,1493,1.0156462585034014,-99.65468411822164,5726,0.2251135172895564,IMR90,FCCP,IMR90_FCCP_A1_N7_7,9,197.75,51.13213319581847,49.12814784658898,36.859236138977145,0.6611347693073629,0.0976663785652549,0.1432452010141253,0.8387522476104955,fibroblast
565,2897,5.127433628318584,660,693,1.05,-97.52762880088883,2675,0.211214953271028,IMR90,FCCP,IMR90_FCCP_A1_N7_5,5,70.25,81.23403045030432,37.86757113508841,20.912907071860147,0.833669095183698,0.0821637426900584,0.1149284253578732,0.8227385183305572,fibroblast
239,1466,6.133891213389122,1211,355,0.2931461601981833,-187.0161670024549,3323,0.0719229611796569,IMR90,FCCP,IMR90_FCCP_A1_N9_5,2,45.25,-79.210116374064,41.1846497739112,9.945022531717262,0.970407286911138,0.0848968105065666,0.1459677419354838,0.9605085582846572,fibroblast
1141,4832,4.234881682734444,837,399,0.4767025089605735,-134.3294096661595,8396,0.1358980466888995,IMR90,FCCP,IMR90_FCCP_A1_N9_6,8,175.0,-56.93711634133751,87.19400601396957,29.068836374542137,0.9427921410572988,0.0392839104326842,0.0920084121976866,0.8404839487234457,fibroblast
254,2892,11.385826771653544,654,439,0.6712538226299695,-174.10510116049198,3147,0.0807117890054019,IMR90,FCCP,IMR90_FCCP_A1_N9_3,6,50.25,-86.42199337965798,27.336569621024484,20.50085615830211,0.661502987943717,0.0966346153846153,0.118235294117647,1.0639833913300003,fibroblast
281,1489,5.298932384341637,614,247,0.4022801302931596,-158.55388522446987,3069,0.0915607689801238,IMR90,FCCP,IMR90_FCCP_A1_N9_2,4,44.75,88.12737433937635,37.81433986960271,16.56624657086409,0.8989290231031762,0.0645743145743145,0.0980821917808219,0.86804417002,fibroblast
530,3081,5.813207547169811,752,427,0.5678191489361702,-143.0542153704605,3575,0.1482517482517482,IMR90,FCCP,IMR90_FCCP_A1_N9_1,4,74.75,86.87974384060443,53.274919814919215,17.648889239094622,0.9435326636658165,0.0761977573904179,0.102152374444824,0.8550090719750745,fibroblast
269,1445,5.371747211895911,481,151,0.3139293139293139,-174.6440502354851,2775,0.0969369369369369,IMR90,FCCP,IMR90_FCCP_A1_N9_4,3,35.0,-73.03384222852702,45.1859270027776,16.450215468496857,0.931376994538526,0.0361757105943152,0.0628084342754598,0.9301483598436788,fibroblast
2744,25110,9.150874635568512,931,2279,2.447905477980666,-81.0949277472401,8216,0.3339824732229795,IMR90,FCCP,IMR90_FCCP_A1_N6_2,12,598.5,-47.22399256922085,105.3941608331794,28.28094505297197,0.9633256526110892,0.0955078592515758,0.2818128310771042,1.0646996206268942,fibroblast
574,4406,7.67595818815331,645,1032,1.6,-96.43750436051468,2208,0.259963768115942,IMR90,FCCP,IMR90_FCCP_A1_N6_5,2,108.5,-13.53020345573352,43.372883024737085,14.46179694765679,0.9427750503061147,0.1476190476190476,0.2252205500778412,1.0846350400467246,fibroblast
1564,11198,7.159846547314578,1649,2230,1.3523347483323227,-102.49934442490452,6092,0.2567301378857518,IMR90,FCCP,IMR90_FCCP_A1_N6_1,6,318.0,-50.043704757496144,57.143773061658,33.03590755958356,0.8159523808848902,0.1442176870748299,0.2168058633032214,0.9814737897160302,fibroblast
852,5051,5.928403755868545,421,523,1.2422802850356294,-96.11259146325602,3341,0.2550134690212511,IMR90,FCCP,IMR90_FCCP_A1_N6_6,4,159.75,68.84402667767503,41.541149726996935,23.858648003922,0.8186184807479951,0.1401315789473684,0.2076023391812865,0.924092236111662,fibroblast
807,5297,6.563816604708798,675,1008,1.4933333333333334,-91.05453074422132,2971,0.2716257152473914,IMR90,FCCP,IMR90_FCCP_A1_N6_4,8,155.75,-82.77004500965317,35.882595677855875,24.535675052045267,0.7296915253135489,0.1711538461538461,0.2346516007532956,0.9655613711383432,fibroblast
1050,6235,5.938095238095238,689,570,0.8272859216255443,-121.21608949657929,7122,0.14743049705139,IMR90,FCCP,IMR90_FCCP_A1_N1_1,14,173.75,-45.63613022702064,64.88882844217726,28.780286576679263,0.8962584246438257,0.0656651549508692,0.1203880131647323,0.8939109503346967,fibroblast
975,3727,3.8225641025641024,2515,1251,0.4974155069582505,-125.41393653372288,6956,0.140166762507188,IMR90,FCCP,IMR90_FCCP_A1_N1_7,5,100.0,-25.104751928690256,75.20658485028467,28.6493515732724,0.9245989102018816,0.0341005967604433,0.0599340725202277,0.8030082692618192,fibroblast
709,2597,3.6629055007052185,563,263,0.4671403197158081,-126.65201028719164,4186,0.1693741041567128,IMR90,FCCP,IMR90_FCCP_A1_N1_4,9,58.75,-62.4216891947613,74.60806202768559,18.04625584163315,0.970305977943916,0.0223660416864947,0.0570526826899732,0.7356314351569087,fibroblast
522,2833,5.4272030651340994,552,420,0.7608695652173914,-120.83011068727488,3133,0.1666134695180338,IMR90,FCCP,IMR90_FCCP_A1_N1_5,7,77.25,-40.03146693228246,37.74276165114601,21.60346292370843,0.8199836699421261,0.0795162120432321,0.1244963738920225,0.8669196862719611,fibroblast
576,3293,5.717013888888889,636,637,1.001572327044025,-107.12534506107858,3311,0.1739655693144065,IMR90,FCCP,IMR90_FCCP_A1_N1_6,4,86.0,-83.78224475203488,41.82893878002152,19.720493607838964,0.8818897198431322,0.1011764705882353,0.133385032958511,0.8969885131847571,fibroblast
1327,7268,5.477015825169556,1138,930,0.8172231985940246,-116.99781055895396,7825,0.1695846645367412,IMR90,FCCP,IMR90_FCCP_A1_N1_2,15,173.0,-50.28626265032918,101.4017584125087,21.98734495687245,0.97620849885546,0.0327651515151515,0.1008305405799213,0.8310327505624118,fibroblast
379,1788,4.717678100263853,568,480,0.8450704225352113,-105.75860202642023,3289,0.115232593493463,IMR90,FCCP,IMR90_FCCP_A1_N1_3,7,52.75,6.309319299280784,40.4463991673163,20.350187141203826,0.8642051215367443,0.0584811529933481,0.0840302668259657,0.802512457565225,fibroblast
242,3025,12.5,290,330,1.137931034482759,-147.38579013893732,1003,0.2412761714855433,IMR90,control,IMR90_control_A2_N8_26,4,45.0,-28.34253536540693,32.03741676652855,9.11749317649796,0.958649653601808,0.0909090909090909,0.198019801980198,1.0478408189147337,fibroblast
993,9867,9.93655589123867,585,1224,2.0923076923076924,-95.81410058075213,2918,0.340301576422207,IMR90,control,IMR90_control_A2_N8_30,6,225.25,19.233937270234605,61.53311861754056,17.243188809416367,0.959934011239002,0.1436543367346938,0.2898970398970399,1.0507989388567769,fibroblast
352,3765,10.696022727272728,452,449,0.9933628318584072,-146.15667228864123,1981,0.1776880363452801,IMR90,control,IMR90_control_A2_N8_27,6,46.75,13.429740481173566,38.956850334470005,13.78617209379238,0.9352896508477514,0.0705128205128205,0.1116417910447761,1.0069122246149622,fibroblast
936,12816,13.692307692307692,420,645,1.5357142857142858,-134.55207311969966,2582,0.3625096824167312,IMR90,control,IMR90_control_A2_N8_24,5,211.75,-39.435851061666064,84.04351047830411,12.193806418231189,0.989418577531875,0.0593969144460028,0.2866328257191201,1.1095823512148728,fibroblast
757,12414,16.398943196829592,384,1330,3.4635416666666665,-95.62790133184672,2247,0.3368936359590565,IMR90,control,IMR90_control_A2_N8_29,3,171.75,17.650716644808586,50.67781347875211,13.474249927368565,0.96400595464708,0.1669096209912536,0.3380905511811024,1.186587219727682,fibroblast
404,5973,14.784653465346535,681,899,1.3201174743024964,-148.57594266661644,1736,0.2327188940092165,IMR90,control,IMR90_control_A2_N8_7,2,87.5,11.306825522435211,31.50878729194693,16.30311670686559,0.8557346544867247,0.1525719267654751,0.2242152466367713,1.053851720107672,fibroblast
1313,16198,12.336633663366335,743,526,0.7079407806191117,-175.7650328909006,4617,0.284383799003682,IMR90,control,IMR90_control_A2_N8_20,10,295.5,-14.828374473223738,50.53011638286568,32.36249462689895,0.7679919201931664,0.1486792452830188,0.2371589085072231,1.145345282127719,fibroblast
806,14443,17.919354838709676,433,2136,4.933025404157044,-79.33062934979198,3148,0.2560355781448539,IMR90,control,IMR90_control_A2_N8_15,3,168.25,-4.115184188909575,44.49932390576932,21.68367763299324,0.8732451949575648,0.2001784651992861,0.2300854700854701,1.28791407341918,fibroblast
601,9026,15.01830282861897,545,773,1.418348623853211,-145.126248103545,2167,0.2773419473927088,IMR90,control,IMR90_control_A2_N8_28,2,127.25,11.750095455154856,43.685858784535135,15.388652583863395,0.935903284079742,0.1625159642401021,0.247447739426349,1.1637787644087527,fibroblast
1321,18088,13.692657077971234,515,1399,2.716504854368932,-99.47708857917472,4093,0.3227461519667725,IMR90,control,IMR90_control_A2_N8_6,7,293.0,33.42778527245608,62.55736021515818,23.3826041353173,0.9275179453196828,0.1276132404181184,0.277988614800759,1.147164322811538,fibroblast
1414,22653,16.02050919377652,1115,2049,1.8376681614349777,-133.17039409272567,4219,0.3351505095994311,IMR90,control,IMR90_control_A2_N8_8,4,337.0,27.970899221236103,52.942469942002056,27.181413584516537,0.8581409576537875,0.1694318753142282,0.3125434732204962,1.1787813923524335,fibroblast
1979,29801,15.058615462354725,901,4336,4.81243063263041,-70.15600186862005,5389,0.3672295416589348,IMR90,control,IMR90_control_A2_N8_21,7,447.75,1.7521680138306484,79.44784943554964,22.85570130800816,0.95772604375085,0.2666765932102442,0.3238698010849909,1.163577881781058,fibroblast
838,15688,18.72076372315036,494,898,1.8178137651821864,-143.41792105120905,2701,0.3102554609403924,IMR90,control,IMR90_control_A2_N8_9,3,203.5,14.621988010753666,48.63846726109593,15.319575524673514,0.9491021903382044,0.2108262108262108,0.3536055603822763,1.2636153221109216,fibroblast
800,10263,12.82875,570,866,1.5192982456140351,-131.2065721920028,2907,0.2751977984176126,IMR90,control,IMR90_control_A2_N8_10,5,176.5,-27.360866617416608,69.891339503596,14.595560637995108,0.9779514924139704,0.0786279095667669,0.2324662495884096,1.1225137510363743,fibroblast
780,5497,7.047435897435897,585,969,1.6564102564102563,-89.05268163636396,2841,0.2745512143611404,IMR90,control,IMR90_control_A2_N8_16,8,148.0,7.3536593133053,44.84188168999851,20.094712243931475,0.8939715338911631,0.1586705976949879,0.2116553450125134,0.9759281149444264,fibroblast
1227,20044,16.335778321108396,1080,1795,1.662037037037037,-140.5467931997223,3925,0.3126114649681528,IMR90,control,IMR90_control_A2_N8_19,7,289.25,-18.59515497416101,86.3615166291052,18.31403733496811,0.977256110168107,0.0978021978021978,0.2506499133448873,1.223078568418619,fibroblast
634,8657,13.654574132492112,365,321,0.8794520547945206,-168.66564402970795,1976,0.3208502024291498,IMR90,control,IMR90_control_A2_N8_17,3,146.0,-10.693546276978584,40.87250289184005,13.597889843606753,0.943036101899454,0.2433333333333333,0.3405247813411078,1.261780503374739,fibroblast
1442,24905,17.27115117891817,478,1543,3.228033472803347,-103.14561230913326,3781,0.3813805871462576,IMR90,control,IMR90_control_A2_N8_1,5,333.25,26.588104661360127,40.43865218242924,31.1167460047178,0.6386705534434978,0.2610654132393262,0.3481326717158527,1.24203816705483,fibroblast
818,12716,15.54523227383863,241,621,2.5767634854771786,-110.52901997458504,2471,0.3310400647511129,IMR90,control,IMR90_control_A2_N8_25,4,187.0,-24.945048924555827,44.168273747392576,16.39740971477559,0.928533509527434,0.1817298347910592,0.3375451263537906,1.215363293543707,fibroblast
813,9870,12.140221402214022,349,539,1.5444126074498568,-126.80564301164851,2901,0.280248190279214,IMR90,control,IMR90_control_A2_N8_4,5,148.25,-82.29484243707117,36.79087080325751,30.19517313933268,0.5713239995038826,0.1305304864626898,0.1793708408953418,1.0609198866362588,fibroblast
737,12418,16.849389416553596,656,1194,1.820121951219512,-136.86277125571314,2481,0.2970576380491737,IMR90,control,IMR90_control_A2_N8_18,2,171.75,4.775613281812921,49.87283966437912,15.265750662725486,0.9520014633705068,0.212430426716141,0.2967602591792657,1.2593095880965568,fibroblast
832,8424,10.125,412,596,1.4466019417475728,-119.66610315952194,3837,0.216836069846234,IMR90,control,IMR90_control_A2_N2_22,8,164.75,-31.28315728141006,52.83087922345872,23.665385728259576,0.894060569156876,0.0942505720823798,0.1722875816993464,0.9802988460980976,fibroblast
1706,22091,12.949003516998827,852,2323,2.726525821596244,-95.81642379109222,6508,0.262138905961893,IMR90,control,IMR90_control_A2_N2_3,10,387.0,-46.677247165280136,71.66811935080258,27.97520669542776,0.920669164645998,0.1267813267813267,0.2479577126381547,1.0949456907811044,fibroblast
1367,23632,17.28749085588881,761,1509,1.9829172141918527,-133.1729651291745,7947,0.1720145967031584,IMR90,control,IMR90_control_A2_N2_10,9,298.75,-73.23949756214556,81.60151086502687,26.712007741405404,0.9449042056863628,0.097582884207088,0.1794024921183005,1.096460604373279,fibroblast
951,15698,16.506834910620398,606,1607,2.651815181518152,-112.45460437709998,3397,0.2799528996173094,IMR90,control,IMR90_control_A2_N2_23,8,213.75,-78.52972135655695,55.4141093813332,20.37272389651882,0.9299661851395888,0.1689723320158102,0.2564487102579484,1.1850620284463005,fibroblast
440,4477,10.175,471,263,0.5583864118895966,-178.5122242797897,1878,0.2342917997870074,IMR90,control,IMR90_control_A2_N2_20,7,98.25,-61.15495089228596,36.09768333513936,14.580575525015432,0.9147943210830032,0.140961262553802,0.2439478584729981,1.03482894795134,fibroblast
998,13857,13.884769539078157,403,732,1.816377171215881,-125.08783710251627,3655,0.2730506155950752,IMR90,control,IMR90_control_A2_N2_16,6,199.75,35.28205902900236,56.01971460892862,22.85336185271658,0.9130033188708188,0.1042672582539475,0.2036187563710499,1.059294884672788,fibroblast
946,14316,15.133192389006345,563,1297,2.303730017761989,-115.765198219423,2748,0.3442503639010189,IMR90,control,IMR90_control_A2_N2_6,3,224.25,-54.80017721768322,47.32672697334259,17.872000958010233,0.9259564993341728,0.1662650602409638,0.3486202876020209,1.1510171824906206,fibroblast
1754,24929,14.212656784492587,481,1285,2.6715176715176714,-102.7963990394393,5026,0.3489852765618782,IMR90,control,IMR90_control_A2_N2_12,10,413.5,-77.07614914229353,50.80374424602024,32.44167386137505,0.7695649373393901,0.2384659746251441,0.323679060665362,1.1275325382195518,fibroblast
893,15469,17.322508398656215,327,1133,3.4648318042813457,-98.9745716976089,2480,0.3600806451612903,IMR90,control,IMR90_control_A2_N2_17,5,212.5,81.65887497745763,33.72331834989109,22.042207023207126,0.7568236209691592,0.2583586626139817,0.3674881106787722,1.1562988522514763,fibroblast
