mito_area,mito_intensity_sum,mito_intensity_avg,nuclei_area,nuclei_intensity_sum,nuclei_intensity_avg,Delta Psi 1,cell_area,mito_content,cell_line,treatment,cell_id,cell_mito_count,cell_total_mito_area_(pixels_squared),cell_network_orientation_(degrees),cell_network_major_axis_(pixels),cell_network_minor_axis_(pixels),cell_network_eccentricity,cell_network_effective_extent,cell_network_effective_solidity,cell_network_fractal_dimension,cell_type
430,8752,20.35348837209302,207,691,3.3381642512077296,-111.18162405651898,1055,0.4075829383886256,A549,FCCP,A549_FCCP_A1_N5_73,1,104.75,12.311975340492776,20.95568619587957,12.48300910037377,0.8032173910524639,0.3400974025974026,0.5192069392812887,1.3605376542680483,epithelial
693,13734,19.818181818181817,500,1732,3.464,-107.26681165636758,1740,0.3982758620689655,A549,FCCP,A549_FCCP_A1_N5_50,1,168.0,16.073377663003452,25.6850263119562,21.16131189694823,0.5667681016811735,0.2881646655231561,0.4,1.3425482243825504,epithelial
803,16225,20.2054794520548,532,2217,4.167293233082707,-97.089257102078,2159,0.3719314497452524,A549,FCCP,A549_FCCP_A1_N5_21,2,188.0,-61.77238811392585,26.858903983688013,24.777280958515504,0.3860022433139972,0.2677109291562833,0.3639883833494676,1.2899974481255636,epithelial
705,13322,18.89645390070922,606,1684,2.778877887788779,-117.89101489281576,2333,0.302186026575225,A549,FCCP,A549_FCCP_A1_N5_32,2,171.5,-43.764015607877575,30.64808396033172,22.24816886319346,0.6877752973314055,0.2039845376152244,0.325735992402659,1.2566753619976507,epithelial
772,15656,20.27979274611399,465,2031,4.367741935483871,-94.42579638807362,1727,0.4470179502026636,A549,FCCP,A549_FCCP_A1_N5_48,1,189.75,49.22563724778213,23.88134519122609,21.77001234710269,0.4110989940415059,0.3586956521739131,0.4662162162162162,1.4122371607253452,epithelial
596,10970,18.406040268456376,507,1656,3.266272189349112,-106.33531762326912,1616,0.3688118811881188,A549,FCCP,A549_FCCP_A1_N5_77,3,140.75,-74.50395316418815,32.24141144452514,15.943107019241744,0.8691824094927978,0.224481658692185,0.3583704646721833,1.3469299260764918,epithelial
501,10712,21.38123752495009,481,2337,4.858627858627859,-91.1280998939624,1464,0.3422131147540984,A549,FCCP,A549_FCCP_A1_N5_40,2,120.25,58.53936434227381,25.096254500829595,17.211862564777192,0.727758089059278,0.2454081632653061,0.3630188679245283,1.3785082232978538,epithelial
518,9714,18.75289575289576,457,1435,3.140043763676149,-109.90735376582144,1370,0.3781021897810219,A549,FCCP,A549_FCCP_A1_N5_29,3,121.25,-67.80250833681585,24.770695866122413,16.61291176156868,0.7417577123448488,0.2730855855855856,0.3812893081761006,1.4156607083190489,epithelial
608,9593,15.77796052631579,878,2496,2.8428246013667424,-105.3996795103511,2278,0.266900790166813,A549,FCCP,A549_FCCP_A1_N5_27,7,133.25,6.38649133409854,35.612595780520145,20.01142210596656,0.8271917293262963,0.1697992991398534,0.2444954128440367,1.1838880949285389,epithelial
627,15966,25.464114832535884,430,2124,4.93953488372093,-100.85994009276402,1479,0.4239350912778905,A549,FCCP,A549_FCCP_A1_N5_60,1,152.75,84.23944520501574,23.36698855332672,20.02436921082528,0.5153975326275009,0.3170731707317073,0.4187799862919808,1.3511225649520755,epithelial
770,20889,27.12857142857143,353,1847,5.232294617563739,-101.2128590480645,1557,0.4945407835581246,A549,FCCP,A549_FCCP_A1_N5_78,1,191.5,-89.50328610409119,30.79482599478036,16.862039251856103,0.8367659058391774,0.3419642857142857,0.482367758186398,1.553790516440102,epithelial
591,14769,24.98984771573604,555,2224,4.007207207207207,-112.56806922786468,1829,0.3231273920174959,A549,FCCP,A549_FCCP_A1_N5_67,1,133.75,-84.66183421429574,27.446173319790667,20.59052739503438,0.6611941063862936,0.237250554323725,0.3027730616864743,1.3114333556022453,epithelial
285,6019,21.11929824561404,428,1771,4.13785046728972,-100.24566352830212,1214,0.2347611202635914,A549,FCCP,A549_FCCP_A1_N5_17,2,50.25,59.68755184294058,20.817549974718283,15.977142433167373,0.641067760922505,0.1293436293436293,0.1947674418604651,1.1115909876501446,epithelial
450,8758,19.462222222222223,426,1614,3.788732394366197,-100.64129136524195,1246,0.3611556982343499,A549,FCCP,A549_FCCP_A1_N5_58,2,106.25,41.50692721809867,23.561964635714848,16.250368687076296,0.724108103471761,0.2529761904761904,0.3544620517097581,1.293045628718218,epithelial
755,15058,19.94437086092715,405,2248,5.550617283950618,-78.66082453112102,1673,0.4512851165570831,A549,FCCP,A549_FCCP_A1_N5_57,2,185.0,63.60681192285468,23.05188043276296,21.75051736330541,0.3312405595572675,0.3425925925925926,0.4725415070242657,1.429063586212045,epithelial
772,16696,21.626943005181342,408,1896,4.647058823529412,-94.56888150476946,1929,0.4002073613271125,A549,FCCP,A549_FCCP_A1_N5_37,2,181.5,-70.96214462606851,29.559760835188893,18.66239498148949,0.7755024262366473,0.3142857142857143,0.4218477629285299,1.3448572960445913,epithelial
405,8334,20.57777777777778,405,1311,3.237037037037037,-113.74752968545,1114,0.3635547576301616,A549,FCCP,A549_FCCP_A1_N5_80,2,98.25,65.92953667543851,22.809045975494683,14.448368314321726,0.7737844090067534,0.2856104651162791,0.3826679649464459,1.3206729229699048,epithelial
329,6007,18.258358662613983,245,1199,4.893877551020408,-80.97323943552314,868,0.3790322580645161,A549,FCCP,A549_FCCP_A1_N5_18,1,78.25,28.05351226619004,17.999095947873613,13.87865307564624,0.6367443207534373,0.3068627450980392,0.4023136246786632,1.3510112173866986,epithelial
424,12252,28.89622641509434,305,2190,7.180327868852459,-85.63050694083076,1135,0.373568281938326,A549,FCCP,A549_FCCP_A1_N5_70,1,103.25,21.4323711810268,19.11628019084144,17.52433691127959,0.3995230102404438,0.2786774628879891,0.3971153846153846,1.3548859586488768,epithelial
962,19111,19.865904365904367,371,2147,5.787061994609164,-75.85288098094362,2052,0.4688109161793372,A549,FCCP,A549_FCCP_A1_N5_42,2,233.5,71.82587648465459,27.709478208434323,22.66021082813964,0.5755333197784922,0.3831009023789992,0.4765306122448979,1.4077211625111,epithelial
532,10422,19.590225563909776,491,1977,4.026476578411406,-97.30155162121228,1353,0.39320029563932,A549,FCCP,A549_FCCP_A1_N5_66,1,132.0,78.66987139457625,23.73010631530021,17.764689315091694,0.6630061162420535,0.3352380952380952,0.4086687306501548,1.3761978169329776,epithelial
752,12860,17.101063829787233,765,2872,3.754248366013072,-93.24953351626176,2293,0.3279546445704318,A549,FCCP,A549_FCCP_A1_N5_14,2,176.0,-7.237998061289933,42.2888262444487,18.94626816652946,0.8940231995833594,0.2095238095238095,0.2861788617886179,1.362928236240983,epithelial
524,9356,17.85496183206107,547,1633,2.9853747714808043,-109.99620339932444,1856,0.2823275862068966,A549,FCCP,A549_FCCP_A1_N4_14,3,125.75,-35.73115036363441,45.23380233272441,12.656025254271151,0.9600608404493196,0.1152084287677508,0.2927823050058207,1.108517259770309,epithelial
455,10977,24.125274725274725,220,2297,10.440909090909091,-51.50799527157721,930,0.489247311827957,A549,FCCP,A549_FCCP_A1_N4_89,1,106.25,-7.428259335154048,17.05161333934012,16.239288435253084,0.304973558749617,0.4024621212121212,0.4907621247113164,1.3495035159332076,epithelial
439,8412,19.161731207289293,486,1714,3.5267489711934155,-104.09112688214654,1246,0.3523274478330658,A549,FCCP,A549_FCCP_A1_N4_90,1,106.75,51.10842741352724,20.115187865114613,18.258690673290328,0.4196052405929745,0.2479674796747967,0.3735783027121609,1.3979206105920683,epithelial
331,3917,11.833836858006045,332,1048,3.156626506024097,-81.26973233294257,1012,0.3270750988142292,A549,FCCP,A549_FCCP_A1_N4_99,2,66.0,-54.43020139031599,18.87928623998752,15.89791554494523,0.5393488234103887,0.2038610038610038,0.2823529411764706,1.1062107078999408,epithelial
418,10664,25.51196172248804,279,1985,7.114695340501792,-78.53457860908259,967,0.4322647362978283,A549,FCCP,A549_FCCP_A1_N4_104,2,101.0,-2.550497822855144,17.371268408810653,16.731396434459832,0.2689113742719601,0.3206349206349206,0.4464088397790055,1.3267857343309624,epithelial
345,3868,11.211594202898551,550,1317,2.3945454545454545,-94.94093348554124,1272,0.2712264150943396,A549,FCCP,A549_FCCP_A1_N4_34,5,80.0,-30.253428437699824,21.64141482688952,18.201814586945464,0.5409356466240164,0.2005012531328321,0.2591093117408907,1.0696251943291588,epithelial
161,2604,16.17391304347826,242,926,3.826446280991736,-88.649982486052,738,0.2181571815718157,A549,FCCP,A549_FCCP_A1_N4_48,1,29.25,-30.01373532783052,17.20381485487002,11.12194095638474,0.7629300112148226,0.1451612903225806,0.1976351351351351,1.1007044378453938,epithelial
221,3369,15.244343891402714,196,792,4.040816326530612,-81.65735127225082,814,0.2714987714987715,A549,FCCP,A549_FCCP_A1_N4_75,1,38.0,20.448907933953045,16.51231707914554,13.93061492225715,0.5368936753903685,0.1634408602150537,0.2116991643454039,0.982979904156596,epithelial
335,3803,11.35223880597015,251,887,3.5338645418326693,-71.77191037491195,871,0.3846153846153846,A549,FCCP,A549_FCCP_A1_N4_106,1,79.0,39.28804358848332,19.614702396661087,13.688558991004776,0.7162221338685933,0.2901744719926538,0.3891625615763547,1.120308083056129,epithelial
454,12553,27.64977973568282,413,2622,6.348668280871671,-90.48942046047624,1174,0.3867120954003407,A549,FCCP,A549_FCCP_A1_N4_96,1,110.25,49.59065669579134,20.824360252499343,16.855826301401823,0.5872187360593346,0.3223684210526316,0.4038461538461538,1.3469753118391854,epithelial
226,2838,12.557522123893806,265,912,3.4415094339622643,-79.60619620311496,758,0.2981530343007915,A549,FCCP,A549_FCCP_A1_N4_110,1,43.5,55.36279724499111,17.87763580503663,12.727193201607715,0.7022749359029018,0.1875,0.2447257383966244,1.0888044393023624,epithelial
166,6028,36.31325301204819,408,2315,5.674019607843137,-114.16152622533072,960,0.1729166666666666,A549,FCCP,A549_FCCP_A1_N4_117,1,35.25,-3.823806026846168,15.19007178114692,13.874289423733371,0.4071107725630947,0.1516129032258064,0.2216981132075471,1.18282338223988,epithelial
424,10670,25.16509433962264,480,1645,3.427083333333333,-122.6155222806278,1446,0.293222683264177,A549,FCCP,A549_FCCP_A1_N4_23,2,98.0,77.78646659157938,24.73457367726428,16.49823101269857,0.7450479300850343,0.2474747474747475,0.3138510808646917,1.2134020315696088,epithelial
405,4888,12.069135802469136,417,1009,2.419664268585132,-98.8318920641902,1365,0.2967032967032967,A549,FCCP,A549_FCCP_A1_N4_18,4,89.5,-55.20428051873272,20.85636412382114,19.67311560851337,0.3320357895824619,0.2294871794871795,0.2792511700468019,1.0854770939005467,epithelial
226,5253,23.24336283185841,164,1014,6.182926829268292,-81.44001371931687,692,0.3265895953757225,A549,FCCP,A549_FCCP_A1_N4_85,1,53.0,-41.25441452437782,16.49599148812942,10.610898234444043,0.7656637658777922,0.2617283950617284,0.3897058823529412,1.2414082603362455,epithelial
318,9311,29.27987421383648,341,2308,6.768328445747801,-90.0757439299786,888,0.3581081081081081,A549,FCCP,A549_FCCP_A1_N4_68,2,79.5,-48.88987471836096,20.87558058262262,13.380581765916238,0.7675674963209487,0.2203742203742204,0.372801875732708,1.3038562505577591,epithelial
345,7372,21.368115942028982,283,1372,4.848056537102473,-91.22430245361932,993,0.3474320241691843,A549,FCCP,A549_FCCP_A1_N4_118,2,81.75,16.69705691035302,20.90512190943356,14.976928649168928,0.6976652617010392,0.2304439746300211,0.3395638629283489,1.234177493420907,epithelial
350,5681,16.231428571428573,363,1534,4.225895316804408,-82.76167240029598,1126,0.3108348134991119,A549,FCCP,A549_FCCP_A1_N4_57,3,73.75,-65.02797989880828,20.32569822407648,17.492695659375013,0.5092482566396203,0.2048611111111111,0.2662454873646209,1.11578723911003,epithelial
479,10963,22.887265135699373,448,2158,4.816964285714286,-95.84385919392258,1353,0.3540280857354028,A549,FCCP,A549_FCCP_A1_N4_122,1,117.0,23.404892010728943,19.730274377856176,18.75496037999503,0.3105175664576468,0.2784057108863771,0.4098073555166375,1.462589249178686,epithelial
364,5368,14.747252747252746,460,1609,3.497826086956522,-88.49328194059036,1189,0.3061396131202691,A549,FCCP,A549_FCCP_A1_N4_44,1,87.0,-44.69786053739459,21.16259434377142,16.71787012726965,0.6131421185952828,0.2230769230769231,0.3172288058340929,1.1930292267240692,epithelial
609,14581,23.942528735632184,324,2295,7.083333333333333,-74.90157052810044,1809,0.3366500829187396,A549,FCCP,A549_FCCP_A1_N4_4,1,132.75,34.51946968803563,23.1656094320186,20.119286723481284,0.4956925753879641,0.2520170859041291,0.3667127071823204,1.2891489394858948,epithelial
350,12315,35.18571428571428,444,3411,7.682432432432432,-93.5847920692126,1174,0.2981260647359455,A549,FCCP,A549_FCCP_A1_N4_94,2,86.5,21.28712345860319,21.95798842120109,14.857763905890248,0.7363093730102545,0.242296918767507,0.3398821218074656,1.311854427754563,epithelial
512,10975,21.435546875,531,2471,4.653483992467043,-93.93721733166736,1566,0.3269476372924649,A549,FCCP,A549_FCCP_A1_N4_100,2,120.75,-65.41755497600701,22.365090262133272,19.928853260511488,0.4538665775423657,0.2333333333333333,0.3533284564740307,1.384868424515482,epithelial
276,6420,23.26086956521739,188,1052,5.595744680851064,-87.62311518069777,770,0.3584415584415584,A549,FCCP,A549_FCCP_A1_N4_43,2,64.75,45.858765675259335,17.664113992177803,12.486242624544255,0.7073428966135543,0.2610887096774194,0.3803230543318649,1.2521676225901126,epithelial
257,3330,12.957198443579768,285,822,2.8842105263157896,-92.39761742244202,930,0.2763440860215054,A549,FCCP,A549_FCCP_A1_N4_98,2,55.75,-9.606143766032202,19.43916517092969,14.419583975884516,0.6706432948288741,0.2078285181733457,0.2572087658592848,1.0746786253623406,epithelial
388,10653,27.45618556701031,325,1584,4.873846153846154,-106.31554765451236,1352,0.2869822485207101,A549,FCCP,A549_FCCP_A1_N4_101,1,88.25,-51.14706452754249,19.26855557228526,16.730899531478514,0.4960382675446628,0.2322368421052631,0.3562058526740666,1.199255237617341,epithelial
210,2884,13.733333333333333,421,1074,2.551068883610452,-103.52378186750796,818,0.2567237163814181,A549,FCCP,A549_FCCP_A1_N4_126,1,48.5,63.01979496283784,17.7920514789602,14.777024049480833,0.5569578416469663,0.1840607210626186,0.2409937888198757,1.116132932261864,epithelial
248,5972,24.080645161290324,304,1721,5.661184210526316,-89.03818203786004,770,0.3220779220779221,A549,FCCP,A549_FCCP_A1_N4_71,1,57.25,-7.120941244701022,15.826972537120303,13.91354775169492,0.4766308292866482,0.2322515212981744,0.3347953216374269,1.4025988257104771,epithelial
565,13691,24.231858407079645,476,1933,4.060924369747899,-109.85484273888986,1821,0.3102690829214717,A549,FCCP,A549_FCCP_A1_N4_16,3,131.5,-26.36981089848707,34.7295065726432,18.293165519530355,0.850030999776437,0.1753333333333333,0.2725388601036269,1.2942642156471926,epithelial
779,13538,17.378690629011555,770,2646,3.4363636363636365,-99.68110338629396,2233,0.3488580385132109,A549,FCCP,A549_FCCP_A1_N4_26,4,186.25,-72.06861571111914,32.52488457459046,21.26410007199086,0.7566851881957705,0.2530570652173913,0.3453871117292535,1.3041881372917703,epithelial
398,8885,22.324120603015075,292,1421,4.866438356164384,-93.68328268274296,1109,0.3588818755635707,A549,FCCP,A549_FCCP_A1_N4_45,1,97.75,85.68724307289573,18.23237617828947,17.017724511762523,0.358891178285151,0.3016975308641975,0.4064449064449064,1.3201983913932345,epithelial
370,4093,11.062162162162162,367,1125,3.0653950953678475,-78.92627126261623,1154,0.3206239168110918,A549,FCCP,A549_FCCP_A1_N4_107,5,86.0,-51.97889191111768,19.785147402575863,18.13397547554373,0.3999318567180834,0.2321187584345478,0.3068688670829616,1.0402804473584384,epithelial
315,6767,21.48253968253968,324,1160,3.580246913580247,-110.19623683955844,1316,0.2393617021276596,A549,FCCP,A549_FCCP_A1_N4_120,4,64.5,72.37639975559745,24.821006371513068,15.954374610073538,0.7660532577653708,0.1417582417582417,0.2123456790123457,1.0813387975165232,epithelial
305,6062,19.87540983606557,485,1874,3.863917525773196,-100.72480511269131,1506,0.2025232403718459,A549,FCCP,A549_FCCP_A1_N4_77,2,63.0,34.533815928156415,30.305982056913667,15.16296074533725,0.8658353903408733,0.1018181818181818,0.1774647887323943,1.0612533913390314,epithelial
389,3220,8.277634961439588,375,852,2.272,-79.51315283475783,1006,0.3866799204771372,A549,FCCP,A549_FCCP_A1_N4_105,1,94.75,25.35296340860124,20.412184892201267,16.814310250881352,0.5669693671375585,0.2560810810810811,0.3651252408477842,1.1091318235089025,epithelial
226,3832,16.95575221238938,309,1316,4.258899676375404,-84.96817274710332,875,0.2582857142857143,A549,FCCP,A549_FCCP_A1_N4_103,2,50.75,82.59503709333887,16.58038649024501,13.647847398195855,0.5678500158548998,0.2196969696969697,0.2867231638418079,1.047698611596446,epithelial
460,17863,38.832608695652176,335,3711,11.077611940298508,-77.1415529759081,1367,0.3365032918800292,A549,FCCP,A549_FCCP_A1_N4_119,1,107.5,-30.54403087235447,22.91775697559596,15.923544931643386,0.7191908887642221,0.2767052767052767,0.3785211267605634,1.276698387152721,epithelial
480,11162,23.254166666666663,353,1850,5.240793201133145,-91.63570517790316,1521,0.3155818540433925,A549,FCCP,A549_FCCP_A1_N4_79,1,119.0,-89.98604323989349,23.00567763259965,13.446295328525196,0.8114100920951905,0.3541666666666667,0.4937759336099585,1.472329184340525,epithelial
331,3113,9.404833836858009,263,709,2.6958174904942966,-76.84562149367622,868,0.3813364055299539,A549,FCCP,A549_FCCP_A1_N4_88,2,73.25,-51.8440492694483,18.98326321245532,14.42494183476855,0.6500670782963532,0.2262548262548262,0.3451118963486455,1.0594447078496474,epithelial
287,6503,22.65853658536585,357,1964,5.50140056022409,-87.05533884594766,1335,0.2149812734082397,A549,FCCP,A549_FCCP_A1_N4_38,2,55.5,61.0321490537736,22.85997780341178,13.492856043521297,0.8072283651167981,0.1508152173913043,0.2359192348565356,1.1348717161814044,epithelial
372,3508,9.43010752688172,351,889,2.532763532763533,-80.84768396100962,982,0.3788187372708758,A549,FCCP,A549_FCCP_A1_N4_15,1,88.25,-29.37238466212927,19.061813435733097,17.18426789801451,0.4327743923190324,0.2514245014245014,0.3591047812817904,1.09575690363474,epithelial
308,5232,16.98701298701299,305,1440,4.721311475409836,-78.74229339335078,928,0.3318965517241379,A549,FCCP,A549_FCCP_A1_N4_116,1,69.0,20.84196212299131,17.120490983943544,14.846111906796056,0.4980391158366159,0.2464285714285714,0.3493670886075949,1.2027223690413678,epithelial
240,5483,22.84583333333333,423,1921,4.541371158392435,-99.3556957528964,1137,0.2110817941952506,A549,FCCP,A549_FCCP_A1_N4_28,5,43.5,57.14919564909045,19.403932489218526,16.67135078912722,0.5116838359478786,0.1116816431322208,0.1745235707121364,1.0242019699126397,epithelial
345,9469,27.4463768115942,313,2029,6.482428115015974,-88.75304958648846,854,0.4039812646370023,A549,FCCP,A549_FCCP_A1_N4_63,1,86.25,-50.44271658512552,20.05672251381575,13.624631419322274,0.733856081715963,0.2593984962406015,0.4112038140643623,1.2970249000624714,epithelial
